
Allocating common symbols
Common symbol       size              file
tmbbox              0x10              codesegment.o
macrothinker        0x4               codesegment.o
ptsbase             0x4               codesegment.o
players             0x150             codesegment.o
numsectorspecials   0x4               codesegment.o
__usb_svc_callback_reg
                    0x4               codesegment.o
numsectors          0x4               codesegment.o
strace              0x10              codesegment.o
startskill          0x4               codesegment.o
usebbox             0x10              codesegment.o
m_vframe1           0x4               codesegment.o
macroidx2           0x4               codesegment.o
data_fileref        0x8               codesegment.o
nummacros           0x4               codesegment.o
SkyCloudOffsetY     0x4               codesegment.o
FogNear             0x4               codesegment.o
globallump          0x4               codesegment.o
pstats              0xc               codesegment.o
ref_pm_stat         0x4               codesegment.o
romcopy_msgbuf      0x4               codesegment.o
__osMaxControllers  0x1               codesegment.o
oldticbuttons       0x4               codesegment.o
totalsecret         0x4               codesegment.o
macroqueue          0x20              codesegment.o
PassInvalidTic      0x4               codesegment.o
acceleratestage     0x4               codesegment.o
__osCurrentTime     0x8               codesegment.o
R_ProjectionMatrix  0x40              codesegment.o
bulletslope         0x4               codesegment.o
sys_msg_joy         0x4               codesegment.o
video_vStart1       0x4               codesegment.o
wmd_size            0x4               codesegment.o
if_status           0x1               codesegment.o
dmaBuffs            0x4               codesegment.o
anims               0x21c             codesegment.o
viewsin             0x4               codesegment.o
wmd_mem_is_mine     0x4               codesegment.o
end_time            0x4               codesegment.o
t1xs                0x4               codesegment.o
__osThprofStack     0x4               codesegment.o
statuslump          0x4               codesegment.o
Error_func          0x4               codesegment.o
R_RenderSKY         0x4               codesegment.o
lastticon           0x4               codesegment.o
tmy                 0x4               codesegment.o
start_time          0x4               codesegment.o
sys_msgbuf_vbi      0x40              codesegment.o
itemlines           0x4               codesegment.o
bmaporgx            0x4               codesegment.o
linetarget          0x4               codesegment.o
useline             0x10              codesegment.o
lastanim            0x4               codesegment.o
am_box              0x10              codesegment.o
closeline           0x4               codesegment.o
aimfrac             0x4               codesegment.o
lasttex             0x4               codesegment.o
MenuData            0x80              codesegment.o
__osPiAccessQueue   0x18              codesegment.o
oldx                0x4               codesegment.o
subsectors          0x4               codesegment.o
intercept_p         0x4               codesegment.o
main_stack          0xa000            codesegment.o
gamevbls            0x4               codesegment.o
endsubsector        0x4               codesegment.o
segs                0x4               codesegment.o
cursorpos           0x4               codesegment.o
last_ticon          0x4               codesegment.o
__Dom1SpeedParam    0x74              codesegment.o
testy               0x4               codesegment.o
numtextures         0x4               codesegment.o
sfile_hdr           0x20              codesegment.o
slidething          0x4               codesegment.o
wessnode            0x14              codesegment.o
Error_module        0x4               codesegment.o
Pak_Data            0x4               codesegment.o
VTX1                0x4               codesegment.o
numsegs             0x4               codesegment.o
imask               0x4               codesegment.o
dev_global_struct   0x8               codesegment.o
fifo_buff           0x2000            codesegment.o
SkyCloudOffsetX     0x4               codesegment.o
firstsprite         0x4               codesegment.o
__osBbLastVCount    0x4               codesegment.o
usb_status          0x2               codesegment.o
nextmap             0x4               codesegment.o
SkyCloudColor       0x4               codesegment.o
numsprites          0x4               codesegment.o
solidcols           0x140             codesegment.o
emptymobj           0x94              codesegment.o
restartmacro        0x4               codesegment.o
sys_msgque_vbi3     0x18              codesegment.o
demoplayback        0x4               codesegment.o
tmdropoffz          0x4               codesegment.o
totalkills          0x4               codesegment.o
gameskill           0x4               codesegment.o
samplesinfochunk    0x4               codesegment.o
bmapheight          0x4               codesegment.o
numlines            0x4               codesegment.o
viewplayer          0x4               codesegment.o
testx               0x4               codesegment.o
__osThprofLastTimer
                    0x4               codesegment.o
sysinit             0x4               codesegment.o
mem_heap            0x26b510          mem_heap.o
viewz               0x4               codesegment.o
__osContLastCmd     0x1               codesegment.o
t2y                 0x4               codesegment.o
shootdiry           0x4               codesegment.o
__osEepromTimerMsg  0x4               codesegment.o
flashCards          0x60              codesegment.o
gametic             0x4               codesegment.o
__osBaseTimer       0x20              codesegment.o
__osRdb_IP6_CurSend
                    0x4               codesegment.o
nodes               0x4               codesegment.o
msgbuf_Pi           0x200             codesegment.o
GFX1                0x4               codesegment.o
textures            0x4               codesegment.o
FlashEnvColor       0x4               codesegment.o
numnodes            0x4               codesegment.o
audDMAMessageQ      0x18              codesegment.o
__osTimerCounter    0x4               codesegment.o
idle_thread         0x1b0             codesegment.o
samplesrawloopbase  0x4               codesegment.o
testradius          0x4               codesegment.o
pcurabstime         0x4               codesegment.o
vblsinframe         0x4               codesegment.o
macroidx1           0x4               codesegment.o
globalcm            0x4               codesegment.o
SkyVoidColor        0x4               codesegment.o
sys_msgbuf_vbi2     0x8               codesegment.o
MenuAnimationTic    0x4               codesegment.o
thinkercap          0xc               codesegment.o
loaderfile          0x4               codesegment.o
__usb_endpt_desc_reg
                    0x4               codesegment.o
gamepad_data        0x4               codesegment.o
sys_msgque_vbi      0x18              codesegment.o
lights              0x4               codesegment.o
lastsprite          0x4               codesegment.o
demorecording       0x4               codesegment.o
am_plycolor         0x4               codesegment.o
main_thread         0x1b0             codesegment.o
bottomslope         0x4               codesegment.o
g_wddloc            0x4               codesegment.o
quakeviewx          0x4               codesegment.o
checkthing          0x4               codesegment.o
sfontlump           0x4               codesegment.o
wess_dmaMessageQ    0x18              codesegment.o
displayplayer       0x4               codesegment.o
sof_count           0x2               codesegment.o
seq_loader_offset   0x4               codesegment.o
__osBbVCountWraps   0x4               codesegment.o
leafs               0x4               codesegment.o
bestslidefrac       0x4               codesegment.o
activemacro         0x4               codesegment.o
__osArcHostHandle   0x8               codesegment.o
vid_task            0x4               codesegment.o
MenuItem            0x4               codesegment.o
ControllerPak       0x68              codesegment.o
Gfx_base            0x14000           codesegment.o
tmp_moddata         0x24              codesegment.o
floatok             0x4               codesegment.o
__osProfileListEnd  0x4               codesegment.o
sectorspeciallist   0x4               codesegment.o
romcopy_msgque      0x18              codesegment.o
mobjhead            0x94              codesegment.o
audDMAMessageBuf    0x4               codesegment.o
__osProfTimerQ      0x18              codesegment.o
aimslope            0x4               codesegment.o
msgque_Pi           0x18              codesegment.o
sides               0x4               codesegment.o
sys_ticker_stack    0x1000            codesegment.o
blockmap            0x4               codesegment.o
__osEepromTimer     0x20              codesegment.o
killvalue           0x4               codesegment.o
err_text_y          0x4               codesegment.o
wmd_end             0x4               codesegment.o
__osRdb_Read_Data_Buf
                    0x4               codesegment.o
t2xs                0x4               codesegment.o
maxRSPCmds          0x4               codesegment.o
blocklinks          0x4               codesegment.o
__Usb_Reset_Count   0x8               codesegment.o
music_sequence      0x4               codesegment.o
viewangle           0x4               codesegment.o
numdrawvissprites   0x4               codesegment.o
tx2                 0x4               codesegment.o
early_exit          0x4               codesegment.o
macroline           0x4               codesegment.o
__osRdb_Usb_StartSend
                    0x4               codesegment.o
__osPfsInodeCache   0x100             codesegment.o
t2x                 0x4               codesegment.o
visspritehead       0x4               codesegment.o
maplights           0x4               codesegment.o
la_damage           0x4               codesegment.o
t2ys                0x4               codesegment.o
scratch_area        0x20              codesegment.o
VTX2                0x4               codesegment.o
gamemap             0x4               codesegment.o
Pak_Size            0x4               codesegment.o
buttonlist          0x140             codesegment.o
__osEventStateTab   0x110             codesegment.o
viewx               0x4               codesegment.o
activeceilings      0x78              codesegment.o
timetext            0x10              codesegment.o
maxFrameSize        0x4               codesegment.o
gameaction          0x4               codesegment.o
endpoint            0x1               codesegment.o
Vtx_base            0x18000           codesegment.o
quakeviewy          0x4               codesegment.o
lowfloor            0x4               codesegment.o
camviewpitch        0x4               codesegment.o
__osRdb_IP6_Data    0x4               codesegment.o
patchmapsbase       0x4               codesegment.o
sumbolslump         0x4               codesegment.o
shootdirx           0x4               codesegment.o
bestslideline       0x4               codesegment.o
__osPfsPifRam       0x40              codesegment.o
thprof              0x400             codesegment.o
rendersky           0x4               codesegment.o
spawnlist           0x4               codesegment.o
macrotempline       0x4c              codesegment.o
setup_packet        0x8               codesegment.o
__osEepromTimerQ    0x18              codesegment.o
MenuCall            0x4               codesegment.o
mainzone            0x4               codesegment.o
sys_msgbuf_vbi3     0x8               codesegment.o
module_loaded       0x4               codesegment.o
fp_seq_file         0x4               codesegment.o
MTX1                0x4               codesegment.o
macrointeger        0x4               codesegment.o
__osRdb_IP6_Ct      0x4               codesegment.o
closedist           0x4               codesegment.o
oldy                0x4               codesegment.o
FogColor            0x4               codesegment.o
numsubsectors       0x4               codesegment.o
movething           0x4               codesegment.o
frameSize           0x4               codesegment.o
sightzstart         0x4               codesegment.o
__osSiAccessQueue   0x18              codesegment.o
fp_wmd_file         0x4               codesegment.o
text_alpha_change_value
                    0x4               codesegment.o
macrocounter        0x4               codesegment.o
Passwordbuff        0x10              codesegment.o
rawloop             0x10              codesegment.o
SkyPicMount         0x4               codesegment.o
lines               0x4               codesegment.o
audio_heap          0x44800           audio_heap.o
sys_msgque_joy      0x18              codesegment.o
slidemo             0x4               codesegment.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

                0x0000000080000460                .=0x80000460

.code.text      0x0000000080000460    0x6d0d0
 codesegment.o(.text)
 .text          0x0000000080000460    0x69dc0 codesegment.o
                0x000000008005af74                skGetRandomKeyData
                0x00000000800566b0                __ll_lshift
                0x0000000080043fc4                __amDmaNew
                0x0000000080018abc                A_Chase
                0x0000000080050dd4                add_music_mute_note
                0x0000000080061930                __osRdbSend
                0x000000008001a270                A_SkullAttack
                0x0000000080063320                osDestroyThread
                0x000000008004f500                Eng_ResetIters
                0x000000008001f924                T_SequenceGlow
                0x0000000080065b8c                rdbs_query
                0x000000008001d080                P_GiveAmmo
                0x000000008003f6c0                W_Init
                0x000000008000faf8                M_LoadPakTicker
                0x00000000800143f0                P_ModifyLineFlags
                0x0000000080048b44                queue_wess_seq_update_type_special
                0x0000000080029ea8                P_LoadSegs
                0x0000000080063bd0                osPiWriteIo
                0x0000000080030de4                P_PlayerZMovement
                0x00000000800478cc                queue_wess_seq_pause
                0x00000000800067e4                G_CompleteLevel
                0x0000000080061fa0                bcmp
                0x0000000080056c10                osRecvMesg
                0x000000008002359c                P_TraverseIntercepts
                0x000000008003fba4                W_ReadLump
                0x000000008004b4ec                pan_mod_action
                0x0000000080066a90                osGetThreadId
                0x0000000080026fa0                P_SetupPsprites
                0x0000000080057fd0                osCreateViManager
                0x000000008006750c                _usb_device_set_status
                0x000000008004eab4                Eng_TrkOff
                0x0000000080068c30                __divdi3
                0x000000008004c6dc                wess_get_edt_size
                0x000000008001f26c                P_SpawnGlowingLight
                0x000000008004d0b4                CalcPartsPerInt
                0x000000008005ae08                skLaunch
                0x0000000080062ff0                __osSetCompare
                0x00000000800401c8                W_MapLumpLength
                0x000000008004b46c                volume_mod_action
                0x000000008003c030                ST_InitEveryLevel
                0x0000000080025138                P_UnsetThingPosition
                0x0000000080049a00                gethandleseq
                0x0000000080020608                P_TryMove
                0x0000000080003dc4                M_Random
                0x000000008003bc88                S_StartSound
                0x000000008005c350                osPfsFileState
                0x000000008002b8a4                P_LoadMacros
                0x0000000080030b70                P_Stop
                0x00000000800420cc                FUN_8002dad0
                0x000000008005abb0                __osPiCreateAccessQueue
                0x000000008005fbe8                alEnvmixerParam
                0x00000000800439d8                wess_work
                0x000000008001ba28                A_FadeIn
                0x0000000080059d34                __osDispatchThread
                0x000000008001c828                EV_BuildStairs
                0x000000008005e118                __osInitialize_kmc
                0x000000008002a918                P_LoadThings
                0x000000008003ff94                W_OpenMapWad
                0x0000000080048d34                wess_seq_type_status
                0x0000000080024148                P_RemoveMobj
                0x00000000800271f4                P_RecursiveSound
                0x000000008003b720                S_Error_Callback_Routine
                0x000000008004bc00                wess_handle_patchchg
                0x000000008004e7d8                Write_Vlq
                0x000000008005afac                skTest2
                0x00000000800239b8                P_SpawnMapThing
                0x0000000080014248                P_SpawnDelayTimer
                0x0000000080066bb0                __osPiRawWriteIo
                0x0000000080062450                _bzero
                0x000000008005e320                __osAiDeviceBusy
                0x000000008001b90c                A_SkullSetAlpha
                0x0000000080029d80                P_LoadVertexes
                0x0000000080040184                W_FreeMapLump
                0x000000008002a2a0                P_LoadSubSectors
                0x0000000080056704                __ll_div
                0x0000000080002548                D_memset
                0x000000008004d24c                init_WessTimer
                0x000000008000d1fc                M_FeaturesDrawer
                0x0000000080034bc8                R_AddSprite
                0x000000008004cf94                wess_engine_off
                0x000000008005d474                __osPfsRWInode
                0x0000000080018f60                A_XScream
                0x000000008000fe8c                M_LoadPakDrawer
                0x000000008004fb14                Eng_SeqJump
                0x0000000080058df0                __ptExceptionPreamble
                0x0000000080056758                __ull_divremi
                0x0000000080064140                __usbDevInterrupt
                0x0000000080016cd8                EV_CeilingCrushStop
                0x0000000080007da8                I_Main
                0x000000008003f2d4                D_CreditDrawer
                0x0000000080017e6c                P_CheckMissileRange
                0x00000000800441f0                SSP_SeqpNew
                0x000000008005458c                wess_seq_list_free
                0x000000008002da98                P_FindHighestCeilingSurrounding
                0x000000008003f060                D_Credits
                0x000000008002e820                P_AddSectorSpecial
                0x000000008004d4ac                data_read
                0x0000000080016e40                P_ThingHeightClip
                0x0000000080002214                AM_DrawThings
                0x0000000080011aa4                M_PasswordStart
                0x000000008003ff40                W_CacheLumpName
                0x0000000080051ee4                N64_PitchMod
                0x000000008000ce84                M_MenuTitleDrawer
                0x0000000080016628                EV_DoCeiling
                0x00000000800103b4                M_ControlPadTicker
                0x0000000080051008                wess_get_mute_release
                0x0000000080003200                LightGetHSV
                0x000000008000fa90                M_LoadPakStop
                0x000000008003faa8                W_GetNumForName
                0x000000008005ef4c                alRaw16Pull
                0x000000008004ed80                Eng_PitchMod
                0x000000008001baec                P_MissileAttack
                0x00000000800554e0                alSynAllocVoice
                0x000000008005b484                corrupted_init
                0x00000000800671e4                _usb_device_call_service
                0x0000000080019ac4                A_SpawnSmoke
                0x0000000080031854                P_CalcHeight
                0x0000000080061540                __assertBreak
                0x000000008003b760                S_Init
                0x00000000800449a8                wess_get_wmd_end
                0x0000000080028a60                A_FireShotgun2
                0x0000000080060424                alMainBusParam
                0x0000000080055220                _collectPVoices
                0x0000000080046798                __wess_seq_stopall
                0x000000008004ef34                Eng_NoteOff
                0x0000000080024500                P_SpawnMissile
                0x0000000080054890                wesssys_restore_ints
                0x00000000800068bc                G_RunGame
                0x0000000080052664                N64_PedalMod
                0x00000000800276dc                P_CheckAmmo
                0x0000000080026588                EV_DoPlat
                0x0000000080047694                trackstop
                0x0000000080057eb0                osViGetCurrentFramebuffer
                0x0000000080043ac0                __amHandleFrameMsg
                0x00000000800494fc                wess_copy_all_seq_num_active
                0x00000000800447d4                Register_Early_Exit
                0x000000008004a618                wess_handle_fade
                0x000000008005a710                __osDevMgrMain
                0x00000000800408c8                Z_Alloc2
                0x0000000080056350                guFrustumF
                0x000000008005e8e0                alLoadNew
                0x00000000800195a8                A_BspiAttack
                0x00000000800681b0                _usb_dci_vusb11_read_setup
                0x000000008004e9d0                Eng_DriverInit
                0x0000000080013f68                P_SetAimCamera
                0x000000008003bb8c                S_ResumeSound
                0x0000000080061188                _filterBuffer
                0x00000000800464d4                run_queue_wess_seq_stop_and_voiceramp
                0x000000008005af58                skKeepAlive
                0x0000000080063670                __osPiRawStartDma
                0x0000000080058de0                __osExceptionPreamble
                0x000000008004cde0                wess_set_error_callback
                0x0000000080040450                Z_InitZone
                0x000000008001f67c                P_SpawnStrobeAltFlash
                0x0000000080032b30                R_Init
                0x000000008000af64                M_SaveMenuData
                0x0000000080046420                wess_seq_stop
                0x00000000800630d0                __osSpSetStatus
                0x00000000800135f8                PB_BoxCrossLine
                0x00000000800197f4                A_SargAttack
                0x0000000080056694                __ull_div
                0x000000008004dbb8                get_track_volume_cntrl
                0x000000008000d960                M_ControlStickDrawer
                0x000000008004ed18                Eng_PatchChg
                0x0000000080002900                D_strncpy
                0x0000000080049c24                wess_handle_status
                0x000000008001b878                A_FadeAlpha
                0x000000008002baac                P_GroupLines
                0x000000008000b020                M_RestoreMenuData
                0x000000008005c4f0                osPfsFindFile
                0x0000000080052e40                N64_voicedecay
                0x0000000080053548                N64_NoteOff
                0x0000000080040cc0                Z_FreeTags
                0x000000008004907c                wess_seq_stoptype_and_voiceramp
                0x0000000080056d50                osSendMesg
                0x000000008004e3fc                queue_the_data
                0x0000000080056340                sqrtf
                0x000000008004f6ac                Eng_SeqTempo
                0x000000008005cc10                __osPfsGetStatus
                0x000000008001b600                A_BabyMetal
                0x0000000080000460                M_ClearBox
                0x0000000080006d40                IN_Start
                0x000000008003d6e8                ST_DrawString
                0x0000000080030204                P_StartButton
                0x000000008005ae24                skRecryptListValid
                0x0000000080067064                _usb_device_recv_data
                0x000000008005ea30                alAuxBusNew
                0x000000008005bc08                __osDumpInode
                0x00000000800635e0                __osSetGlobalIntMask
                0x000000008004c120                wess_handle_modumod
                0x000000008001c148                T_MoveFloor
                0x0000000080019f28                A_FatAttack1
                0x000000008004f3d4                Eng_ResetGates
                0x0000000080010318                M_CenterDisplayDrawer
                0x0000000080030424                P_RunThinkers
                0x0000000080042724                FUN_8002df14
                0x0000000080063480                osUnmapTLBAll
                0x000000008001f7e8                P_ModifySectorColor
                0x000000008005e82c                alEnvmixerNew
                0x000000008000680c                G_InitNew
                0x000000008005ac04                __osPiGetAccess
                0x000000008005eae8                alSaveNew
                0x00000000800575a0                osSetThreadPri
                0x00000000800630b0                __osSpGetStatus
                0x00000000800442a0                wess_set_tweaks
                0x0000000080056914                memcpy
                0x000000008004a348                wess_handle_stop
                0x0000000080014bb0                EV_SpawnMobjTemplate
                0x0000000080055208                __freeParam
                0x0000000080006d1c                G_RecordDemo
                0x000000008004bd84                queue_wess_handle_noteon
                0x000000008001b4fc                A_BarrelExplode
                0x0000000080030510                P_CheckCheats
                0x000000008003cd8c                ST_Message
                0x00000000800562a0                osVirtualToPhysical
                0x00000000800521e0                N64_ModuMod
                0x0000000080061db0                __osReadHost
                0x00000000800092d0                LongSwap
                0x000000008004d860                get_tracks_table
                0x00000000800046d0                F_Start
                0x0000000080050bc0                N64_set_output_rate
                0x00000000800602c0                alFilterNew
                0x00000000800577f0                osYieldThread
                0x0000000080054bf0                alHeapInit
                0x000000008000f094                M_SavePakStop
                0x00000000800254c0                PM_CheckPosition
                0x0000000080046110                wess_seq_status
                0x0000000080055270                _freePVoice
                0x000000008004bc54                wess_handle_noteon
                0x00000000800486b8                wess_seq_trigger_type_special
                0x0000000080017a70                EV_VerticalDoor
                0x000000008001011c                M_CenterDisplayTicker
                0x0000000080063c40                osPiReadIo
                0x00000000800065e4                G_PlayerFinishLevel
                0x000000008002e678                getSide
                0x0000000080024c70                P_TryMove2
                0x00000000800286c0                P_GunShot
                0x000000008004842c                queue_wess_seq_restartall
                0x0000000080009c18                I_WIPE_FadeOutScreen
                0x000000008004dc2c                get_voices_active_table
                0x0000000080050c54                N64_wdd_location
                0x0000000080051b60                N64_DriverEntry2
                0x000000008004480c                wess_install_handler
                0x000000008000ef38                M_SavePakStart
                0x000000008003e88c                D_DrawWarning
                0x0000000080017160                P_ChangeSector
                0x0000000080066ab0                __osPiRawReadIo
                0x000000008002c220                P_CheckSight
                0x0000000080014560                P_ModifyLineData
                0x000000008005ae40                skRecryptBegin
                0x000000008004e6f0                Read_Vlq
                0x000000008004c0a0                modu_mod_action
                0x0000000080027fe0                A_Saw
                0x000000008001b448                A_TargetCamera
                0x000000008000adc8                M_AlphaInOutTicker
                0x0000000080062ef0                __osGetCause
                0x00000000800496d8                wess_get_seq_type_active
                0x0000000080015158                T_MoveCamera
                0x0000000080053e04                wess_seq_loader_sizeof
                0x000000008004c050                wess_handle_zeromod
                0x0000000080004434                F_DrawerIntermission
                0x0000000080060e70                _loadBuffer
                0x0000000080024b60                P_ExplodeMissile
                0x0000000080035c10                R_RenderVoidSky
                0x0000000080001a88                AM_DrawSubsectors
                0x000000008002ccc0                P_Init
                0x0000000080035eb8                R_RenderClouds
                0x00000000800181f0                P_TryWalk
                0x000000008003aa34                R_RenderLaser
                0x0000000080044838                wess_restore_handler
                0x0000000080054cf0                alSynNew
                0x0000000080058830                osViSwapBuffer
                0x000000008003bdb4                S_AdjustSoundParams
                0x000000008005cd50                __osPfsSelectBank
                0x0000000080020590                P_CheckPosition
                0x00000000800618a0                osThreadProfileCallback
                0x00000000800553d0                alSynDelete
                0x0000000080027c50                A_CheckReload
                0x00000000800131b8                PB_SetThingPosition
                0x000000008002d83c                P_FindNextHighestFloor
                0x000000008005af90                skDumpVirage
                0x0000000080012b50                P_FloatChange
                0x000000008001f35c                T_LightFlash
                0x000000008005d8d0                __osContRamWrite
                0x00000000800642d0                __usbDevRead
                0x0000000080018908                A_Look
                0x0000000080021168                P_RadiusAttack
                0x0000000080008d94                I_ClearFrame
                0x0000000080042868                DecodeD64
                0x000000008001a6a4                A_PainAttack
                0x0000000080027580                P_BringUpWeapon
                0x0000000080026060                PM_BlockLinesIterator
                0x000000008004d454                get_num_Wess_Sound_Drivers
                0x000000008000a4b4                I_SavePakFile
                0x0000000080056a2c                rmonPrintf
                0x000000008003c0cc                ST_Ticker
                0x0000000080013d5c                PB_BlockThingsIterator
                0x0000000080055430                alSynFreeVoice
                0x000000008004c368                wess_handle_reverbmod
                0x0000000080030a10                P_Start
                0x000000008004aee8                wess_handle_advposition
                0x00000000800212e0                PTR_SlideTraverse
                0x000000008004ee04                Eng_ModuMod
                0x000000008005eb30                alAdpcmPull
                0x0000000080064604                __usbHwInit
                0x00000000800569d0                __osSyncVPrintf
                0x000000008005aecc                skVerifyHash
                0x0000000080031770                P_Thrust
                0x0000000080023700                P_SpawnMobj
                0x000000008004a650                wess_handle_resetposition
                0x0000000080030380                P_AddThinker
                0x0000000080057c74                __osSetTimerIntr
                0x00000000800650a0                dev_bus_suspend
                0x0000000080060a90                alFxParamHdl
                0x0000000080027d84                A_Raise
                0x00000000800483f4                run_queue_wess_seq_restartall
                0x000000008005b7e0                osPfsAllocateFile
